id,category
5797,9
5798,8
5799,4
5800,8
5801,2
5802,4
5803,4
5804,4
5805,2
5806,0
5807,9
5808,2
5809,0
5810,8
5811,0
5812,0
5813,8
5814,8
5815,0
5816,2
5817,2
5818,2
5819,0
5820,4
5821,4
5822,9
5823,8
5824,2
5825,4
5826,4
5827,4
5828,6
5829,4
5830,8
5831,2
5832,8
5833,8
5834,2
5835,8
5836,8
5837,0
5838,8
5839,4
5840,0
5841,4
5842,9
5843,0
5844,4
5845,4
5846,8
5847,2
5848,0
5849,4
5850,9
5851,9
5852,2
5853,4
5854,4
5855,0
5856,0
5857,8
5858,8
5859,8
5860,2
5861,8
5862,8
5863,9
5864,9
5865,4
5866,8
5867,8
5868,8
5869,8
5870,8
5871,8
5872,8
5873,4
5874,4
5875,9
5876,0
5877,0
5878,8
5879,8
5880,9
5881,2
5882,9
5883,0
5884,8
5885,4
5886,4
5887,8
5888,8
5889,4
5890,9
5891,9
5892,0
5893,9
5894,8
5895,9
5896,2
5897,4
5898,0
5899,8
5900,8
5901,0
5902,9
5903,0
5904,8
5905,4
5906,8
5907,8
5908,2
5909,0
5910,8
5911,0
5912,0
5913,0
5914,8
5915,8
5916,8
5917,4
5918,4
5919,4
5920,8
5921,0
5922,0
5923,8
5924,0
5925,4
5926,8
5927,2
5928,8
5929,4
5930,8
5931,0
5932,2
5933,0
5934,4
5935,8
5936,8
5937,0
5938,8
5939,0
5940,9
5941,8
5942,8
5943,0
5944,8
5945,0
5946,9
5947,0
5948,9
5949,8
5950,0
5951,0
5952,0
5953,8
5954,8
5955,8
5956,4
5957,0
5958,4
5959,9
5960,0
5961,4
5962,9
5963,0
5964,0
5965,2
5966,4
5967,4
5968,4
5969,4
5970,2
5971,4
5972,8
5973,2
5974,2
5975,9
5976,8
5977,0
5978,1
5979,8
5980,2
5981,4
5982,0
5983,4
5984,4
5985,9
5986,4
5987,0
5988,8
5989,9
5990,8
5991,0
5992,8
5993,4
5994,8
5995,9
5996,8
5997,8
5998,4
5999,0
6000,2
6001,4
6002,4
6003,4
6004,0
6005,9
6006,4
6007,4
6008,0
6009,8
6010,8
6011,4
6012,4
6013,2
6014,0
6015,4
6016,4
6017,9
6018,9
6019,8
6020,0
6021,0
6022,2
6023,8
6024,0
6025,4
6026,4
6027,2
6028,8
6029,9
6030,4
6031,8
6032,2
6033,4
6034,0
6035,8
6036,4
6037,2
6038,0
6039,4
6040,9
6041,0
6042,0
6043,8
6044,4
6045,0
6046,0
6047,9
6048,0
6049,4
6050,8
6051,9
6052,9
6053,4
6054,9
6055,2
6056,0
6057,8
6058,8
6059,8
6060,9
6061,9
6062,4
6063,8
6064,9
6065,4
6066,8
6067,8
6068,2
6069,9
6070,2
6071,0
6072,0
6073,8
6074,0
6075,8
6076,8
6077,0
6078,0
6079,9
6080,0
6081,0
6082,8
6083,2
6084,8
6085,9
6086,2
6087,0
6088,8
6089,2
6090,0
6091,0
6092,8
6093,0
6094,2
6095,8
6096,2
6097,0
6098,9
6099,8
6100,0
6101,9
6102,8
6103,2
6104,4
6105,0
6106,9
6107,2
6108,4
6109,0
6110,0
6111,8
6112,8
6113,0
6114,1
6115,9
6116,9
6117,0
6118,8
6119,4
6120,2
6121,4
6122,0
6123,8
6124,2
6125,0
6126,4
6127,2
6128,8
6129,9
6130,9
6131,2
6132,4
6133,4
6134,0
6135,8
6136,9
6137,0
6138,8
6139,8
6140,0
6141,0
6142,8
6143,4
6144,0
6145,8
6146,2
6147,8
6148,2
6149,4
6150,8
6151,9
6152,4
6153,9
6154,0
6155,4
6156,4
6157,0
6158,0
6159,4
6160,4
6161,0
6162,4
6163,9
6164,8
6165,8
6166,9
6167,0
6168,8
6169,0
6170,9
6171,4
6172,4
6173,0
6174,8
6175,2
6176,9
6177,8
6178,8
6179,9
6180,8
6181,8
6182,0
6183,8
6184,2
6185,0
6186,4
6187,4
6188,1
6189,0
6190,9
6191,2
6192,9
6193,8
6194,8
6195,0
6196,2
6197,9
6198,8
6199,8
6200,4
6201,2
6202,9
6203,9
6204,0
6205,0
6206,4
6207,4
6208,0
6209,9
6210,4
6211,9
6212,2
6213,2
6214,8
6215,8
6216,2
6217,0
6218,0
6219,0
6220,2
6221,2
6222,4
6223,0
6224,4
6225,0
6226,4
6227,8
6228,0
6229,2
6230,2
6231,0
6232,0
6233,8
6234,4
6235,8
6236,4
6237,2
6238,0
6239,9
6240,2
6241,2
6242,4
6243,4
6244,8
6245,4
6246,2
6247,8
6248,6
6249,8
6250,0
6251,0
6252,4
6253,9
6254,4
6255,8
6256,8
6257,2
6258,0
6259,0
6260,4
6261,8
6262,4
6263,8
6264,0
6265,4
6266,4
6267,9
6268,9
6269,8
6270,4
6271,4
6272,0
6273,4
6274,2
6275,8
6276,9
6277,4
6278,8
6279,8
6280,0
6281,0
6282,0
6283,9
6284,4
6285,4
6286,2
6287,2
6288,2
6289,4
6290,8
6291,4
6292,2
6293,0
6294,4
6295,2
6296,2
6297,4
6298,0
6299,0
6300,8
6301,2
6302,4
6303,4
6304,2
6305,0
6306,2
6307,4
6308,0
6309,8
6310,0
6311,8
6312,4
6313,2
6314,8
6315,8
6316,2
6317,0
6318,2
6319,4
6320,0
6321,9
6322,0
6323,8
6324,9
6325,0
6326,8
6327,0
6328,0
6329,2
6330,0
6331,8
6332,8
6333,8
6334,8
6335,2
6336,0
6337,0
6338,2
6339,0
6340,8
6341,8
6342,0
6343,0
6344,0
6345,8
6346,2
6347,8
6348,9
6349,8
6350,9
6351,0
6352,0
6353,0
6354,4
6355,8
6356,4
6357,8
6358,2
6359,9
6360,2
6361,9
6362,0
6363,4
6364,2
6365,2
6366,8
6367,8
6368,2
6369,8
6370,9
6371,8
6372,0
6373,8
6374,0
6375,0
6376,0
6377,4
6378,8
6379,4
6380,8
6381,2
6382,4
6383,9
6384,2
6385,8
6386,0
6387,2
6388,8
6389,0
6390,8
6391,8
6392,4
6393,8
6394,9
6395,4
6396,8
6397,8
6398,2
6399,0
6400,4
6401,0
6402,2
6403,0
6404,4
6405,4
6406,8
6407,4
6408,8
6409,0
6410,8
6411,8
6412,9
6413,0
6414,0
6415,0
6416,4
6417,0
6418,4
6419,8
6420,0
6421,8
6422,2
6423,0
6424,4
6425,9
6426,0
6427,0
6428,8
6429,0
6430,0
6431,8
6432,0
6433,2
6434,4
6435,8
6436,0
6437,2
6438,4
6439,4
6440,8
6441,8
6442,9
6443,8
6444,2
6445,9
6446,2
6447,2
6448,2
6449,8
6450,4
6451,9
6452,4
6453,0
6454,8
6455,8
6456,0
6457,8
6458,0
6459,4
6460,0
6461,8
6462,4
6463,4
6464,4
6465,4
6466,4
6467,0
6468,4
6469,8
6470,4
6471,9
6472,8
6473,9
6474,4
6475,8
6476,8
6477,9
6478,4
6479,4
6480,8
6481,0
6482,8
6483,0
6484,8
6485,4
6486,4
6487,0
6488,8
6489,8
6490,8
6491,2
6492,8
6493,0
6494,0
6495,0
6496,9
6497,8
6498,9
6499,0
6500,4
6501,8
6502,0
6503,8
6504,8
6505,8
6506,0
6507,0
6508,2
6509,0
6510,4
6511,2
6512,2
6513,4
6514,2
6515,4
6516,8
6517,8
6518,2
6519,2
6520,2
6521,0
6522,8
6523,2
6524,4
6525,2
6526,0
6527,0
6528,8
6529,8
6530,4
6531,4
6532,2
6533,0
6534,8
6535,0
6536,8
6537,9
6538,0
6539,4
6540,4
6541,8
6542,2
6543,8
6544,0
6545,8
6546,2
6547,4
6548,4
6549,9
6550,8
6551,8
6552,9
6553,9
6554,0
6555,9
6556,4
6557,4
6558,2
6559,2
6560,0
6561,4
6562,8
6563,4
6564,4
6565,8
6566,8
6567,2
6568,4
6569,8
6570,0
6571,8
6572,0
6573,0
6574,4
6575,8
6576,4
6577,4
6578,4
6579,2
6580,0
6581,0
6582,8
6583,0
6584,4
6585,1
6586,8
6587,8
6588,0
6589,0
6590,8
6591,8
6592,8
6593,0
6594,8
6595,4
6596,8
6597,9
6598,8
6599,8
6600,8
6601,4
6602,8
6603,9
6604,8
6605,8
6606,4
6607,2
6608,4
6609,8
6610,4
6611,9
6612,8
6613,8
6614,4
6615,8
6616,4
6617,4
6618,4
6619,8
6620,8
6621,4
6622,8
6623,0
6624,8
6625,8
6626,2
6627,2
6628,2
6629,9
6630,8
6631,9
6632,0
6633,4
6634,8
6635,9
6636,4
6637,8
6638,9
6639,8
6640,4
6641,6
6642,9
6643,8
6644,9
6645,0
6646,0
6647,8
6648,2
6649,0
6650,2
6651,0
6652,8
6653,8
6654,4
6655,0
6656,0
6657,8
6658,2
6659,9
6660,0
6661,0
6662,8
6663,2
6664,0
6665,2
6666,9
6667,8
6668,8
6669,8
6670,2
6671,0
6672,0
6673,8
6674,8
6675,0
6676,4
6677,8
6678,2
6679,2
6680,9
6681,0
6682,4
6683,8
6684,4
6685,0
6686,9
6687,9
6688,8
6689,4
6690,8
6691,8
6692,0
6693,0
6694,8
6695,8
6696,0
6697,8
6698,8
6699,8
6700,2
6701,9
6702,4
6703,0
6704,9
6705,0
6706,8
6707,9
6708,0
6709,2
6710,2
6711,4
6712,8
6713,8
6714,0
6715,4
6716,4
6717,9
6718,8
6719,8
6720,2
6721,2
6722,8
6723,8
6724,0
6725,0
6726,0
6727,8
6728,4
6729,9
6730,4
6731,0
6732,9
6733,9
6734,4
6735,0
6736,8
6737,4
6738,9
6739,0
6740,9
6741,9
6742,0
6743,8
6744,0
6745,4
6746,8
6747,0
6748,0
6749,8
6750,8
6751,4
6752,8
6753,8
6754,9
6755,0
6756,2
6757,0
6758,4
6759,9
6760,4
6761,8
6762,0
6763,0
6764,0
6765,8
6766,9
6767,4
6768,8
6769,9
6770,0
6771,0
6772,9
6773,8
6774,2
6775,9
6776,2
6777,0
6778,2
6779,8
6780,8
6781,0
6782,2
6783,8
6784,0
6785,4
6786,9
6787,8
6788,2
6789,2
6790,8
6791,8
6792,9
6793,9
6794,8
6795,8
6796,4
6797,8
6798,0
6799,8
6800,0
6801,2
6802,0
6803,8
6804,8
6805,9
6806,9
6807,4
6808,0
6809,2
6810,8
6811,8
6812,0
6813,8
6814,8
6815,4
6816,4
6817,0
6818,2
6819,8
6820,2
6821,0
6822,2
6823,9
6824,8
6825,9
6826,2
6827,8
6828,0
6829,4
6830,0
6831,2
6832,8
6833,0
6834,0
6835,8
6836,8
6837,4
6838,0
6839,9
6840,0
6841,2
6842,2
6843,9
6844,4
6845,0
6846,2
6847,0
6848,2
6849,4
6850,0
6851,8
6852,2
6853,0
6854,8
6855,2
6856,8
6857,8
6858,9
6859,4
6860,0
6861,4
6862,8
6863,8
6864,8
6865,4
6866,2
6867,9
6868,9
6869,4
6870,2
6871,8
6872,0
6873,2
6874,0
6875,9
6876,2
6877,8
6878,4
6879,9
6880,0
6881,2
6882,0
6883,9
6884,8
6885,2
6886,0
6887,4
6888,8
6889,0
6890,8
6891,0
6892,9
6893,0
6894,8
6895,0
6896,8
6897,2
6898,8
6899,2
6900,9
6901,0
6902,4
6903,8
6904,4
6905,4
6906,4
6907,4
6908,4
6909,0
6910,8
6911,8
6912,8
6913,0
6914,0
6915,9
6916,8
6917,9
6918,8
6919,8
6920,4
6921,4
6922,2
6923,8
6924,0
6925,8
6926,0
6927,0
6928,4
6929,0
6930,8
6931,8
6932,9
6933,4
6934,9
6935,0
6936,8
6937,0
6938,4
6939,0
6940,4
6941,2
6942,2
6943,2
6944,4
6945,9
6946,8
6947,8
6948,9
6949,2
6950,0
6951,8
6952,8
6953,0
6954,8
6955,4
6956,8
6957,0
6958,0
6959,4
6960,0
6961,8
6962,0
6963,8
6964,4
6965,9
6966,2
6967,0
6968,8
6969,4
6970,4
6971,4
6972,0
6973,8
6974,4
6975,8
6976,9
6977,8
6978,8
6979,8
6980,8
6981,0
6982,8
6983,8
6984,9
6985,8
6986,8
6987,4
6988,8
6989,4
6990,2
6991,0
6992,2
6993,4
6994,4
6995,0
6996,8
6997,0
6998,9
6999,0
7000,8
7001,2
7002,4
7003,9
7004,4
7005,9
7006,9
7007,9
7008,4
7009,0
7010,9
7011,8
7012,0
7013,8
7014,2
7015,8
7016,0
7017,9
7018,0
7019,0
7020,8
7021,9
7022,0
7023,9
7024,4
7025,0
7026,8
7027,8
7028,9
7029,0
7030,4
7031,8
7032,4
7033,0
7034,2
7035,4
7036,0
7037,0
7038,0
7039,8
7040,4
7041,2
7042,2
7043,9
7044,9
7045,8
7046,8
7047,9
7048,0
7049,4
7050,8
7051,2
7052,2
7053,0
7054,1
7055,0
7056,0
7057,4
7058,8
7059,0
7060,8
7061,0
7062,8
7063,8
7064,2
7065,8
7066,0
7067,8
7068,4
7069,4
7070,4
7071,4
7072,2
7073,2
7074,9
7075,8
7076,4
7077,9
7078,8
7079,4
7080,2
7081,2
7082,0
7083,8
7084,2
7085,8
7086,2
7087,0
7088,4
7089,0
7090,9
7091,8
7092,0
7093,8
7094,2
7095,2
7096,0
7097,9
7098,4
7099,9
7100,8
7101,2
7102,9
7103,2
7104,9
7105,4
7106,0
7107,4
7108,2
7109,4
7110,2
7111,4
7112,0
7113,9
7114,2
7115,0
7116,0
7117,0
7118,8
7119,0
7120,8
7121,0
7122,4
7123,0
7124,4
7125,8
7126,0
7127,0
7128,0
7129,9
7130,8
7131,8
7132,8
7133,8
7134,4
7135,0
7136,2
7137,0
7138,8
7139,0
7140,4
7141,0
7142,2
7143,4
7144,8
7145,9
7146,8
7147,8
7148,9
7149,4
7150,0
7151,8
7152,8
7153,9
7154,4
7155,4
7156,0
7157,9
7158,0
7159,8
7160,0
7161,0
7162,9
7163,4
7164,0
7165,4
7166,9
7167,4
7168,8
7169,8
7170,8
7171,9
7172,0
7173,0
7174,2
7175,8
7176,0
7177,4
7178,4
7179,0
7180,8
7181,2
7182,4
7183,4
7184,0
7185,4
7186,9
7187,0
7188,4
7189,0
7190,2
7191,2
7192,4
7193,4
7194,2
7195,0
7196,4
7197,8
7198,0
7199,0
7200,0
7201,9
7202,0
7203,0
7204,8
7205,4
7206,8
7207,0
7208,9
7209,0
7210,4
7211,4
7212,0
7213,2
7214,4
7215,9
7216,9
7217,4
7218,0
7219,8
7220,8
7221,4
7222,4
7223,8
7224,0
7225,9
7226,8
7227,8
7228,4
7229,4
7230,2
7231,8
7232,9
7233,4
7234,0
7235,8
7236,8
7237,8
7238,8
7239,4
7240,8
7241,4
7242,8
7243,2
7244,2
7245,8
7246,9
7247,9
7248,0
7249,2
7250,8
7251,0
7252,0
7253,0
7254,8
7255,2
7256,2
7257,4
7258,4
7259,8
7260,0
7261,8
7262,4
7263,0
7264,0
7265,4
7266,4
7267,4
7268,9
7269,8
7270,0
7271,0
7272,8
7273,0
7274,9
7275,2
7276,4
7277,8
7278,2
7279,9
7280,0
7281,4
7282,4
7283,4
7284,8
7285,9
7286,0
7287,0
7288,2
7289,8
7290,8
7291,9
7292,9
7293,8
7294,0
7295,0
7296,4
7297,9
7298,8
7299,4
7300,9
7301,4
7302,2
7303,2
7304,4
7305,0
7306,0
7307,4
7308,0
7309,9
7310,4
7311,0
7312,0
7313,4
7314,2
7315,0
7316,9
7317,4
7318,8
7319,2
7320,8
7321,4
7322,0
7323,4
7324,8
7325,8
7326,0
7327,2
7328,4
7329,4
7330,8
7331,8
7332,0
7333,2
7334,0
7335,9
7336,4
7337,0
7338,8
7339,8
7340,8
7341,9
7342,2
7343,4
7344,9
7345,2
7346,0
7347,0
7348,2
7349,8
7350,2
7351,8
7352,8
7353,8
7354,9
7355,4
7356,8
7357,0
7358,9
7359,0
7360,0
7361,0
7362,4
7363,2
7364,0
7365,9
7366,9
7367,8
7368,4
7369,2
7370,4
7371,2
7372,4
7373,8
7374,2
7375,8
7376,4
7377,4
7378,9
7379,8
7380,8
7381,8
7382,0
7383,4
7384,0
7385,4
7386,8
7387,8
7388,2
7389,2
7390,2
7391,0
7392,8
7393,4
7394,0
7395,9
7396,2
7397,8
7398,2
7399,9
7400,0
7401,2
7402,9
7403,8
7404,9
7405,4
7406,8
7407,8
7408,8
7409,8
7410,8
7411,4
7412,4
7413,2
7414,8
7415,0
7416,0
7417,4
7418,9
7419,4
7420,0
7421,0
7422,8
7423,0
7424,2
7425,0
7426,9
7427,2
7428,4
7429,4
7430,2
7431,8
7432,4
7433,4
7434,4
7435,4
7436,8
7437,8
7438,0
7439,8
7440,0
7441,4
7442,4
7443,8
7444,0
7445,0
7446,8
7447,8
7448,9
7449,4
7450,2
7451,2
7452,2
7453,9
7454,4
7455,8
7456,0
7457,9
7458,9
7459,0
7460,0
7461,4
7462,8
7463,0
7464,9
7465,2
7466,8
7467,2
7468,2
7469,9
7470,8
7471,8
7472,8
7473,4
7474,2
7475,8
7476,4
7477,0
7478,8
7479,8
7480,8
7481,2
7482,8
7483,0
7484,8
7485,8
7486,8
7487,0
7488,9
7489,4
7490,2
7491,0
7492,8
7493,0
7494,9
7495,0
7496,4
7497,2
7498,0
7499,2
7500,8
7501,0
7502,9
7503,0
7504,8
7505,4
7506,0
7507,4
7508,9
7509,8
7510,4
7511,2
7512,0
7513,8
7514,8
7515,8
7516,0
7517,4
7518,4
7519,4
7520,4
7521,9
7522,8
7523,8
7524,9
7525,8
7526,4
7527,4
7528,9
7529,8
7530,9
7531,0
7532,0
7533,2
7534,8
7535,8
7536,0
7537,4
7538,2
7539,9
7540,9
7541,8
7542,9
7543,8
7544,4
7545,4
7546,0
7547,9
7548,9
7549,0
7550,9
7551,2
7552,2
7553,0
7554,8
7555,0
7556,0
7557,0
7558,0
7559,8
7560,0
7561,4
7562,8
7563,0
7564,8
7565,2
7566,8
7567,0
7568,4
7569,4
7570,8
7571,4
7572,8
7573,9
7574,8
7575,0
7576,4
7577,0
7578,4
7579,8
7580,8
7581,2
7582,8
7583,2
7584,9
7585,0
7586,2
7587,2
7588,0
7589,0
7590,0
7591,0
7592,4
7593,4
7594,4
7595,2
7596,4
7597,9
7598,9
7599,4
7600,8
7601,4
7602,0
7603,4
7604,8
7605,0
7606,9
7607,8
7608,9
7609,9
7610,2
7611,8
7612,8
7613,2
7614,8
7615,0
7616,9
7617,8
7618,4
7619,8
7620,8
7621,8
7622,8
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,8
7630,8
7631,0
7632,0
7633,2
7634,2
7635,8
7636,0
7637,0
7638,2
7639,2
7640,2
7641,8
7642,4
7643,4
7644,9
7645,0
7646,4
7647,2
7648,0
7649,8
7650,2
7651,9
7652,4
7653,0
7654,4
7655,8
7656,8
7657,8
7658,9
7659,2
7660,2
7661,9
7662,9
7663,9
7664,8
7665,4
7666,0
7667,8
7668,0
7669,0
7670,8
7671,0
7672,8
7673,9
7674,0
7675,9
7676,8
7677,9
7678,4
7679,4
7680,2
7681,0
7682,8
7683,4
7684,4
7685,9
7686,4
7687,0
7688,8
7689,8
7690,4
7691,8
7692,0
7693,0
7694,0
7695,8
7696,4
7697,2
7698,0
7699,4
7700,0
7701,8
7702,9
7703,9
7704,2
7705,8
7706,0
7707,2
7708,2
7709,2
7710,8
7711,4
7712,4
7713,9
7714,4
7715,0
7716,9
7717,9
7718,0
7719,0
7720,9
7721,8
7722,8
7723,2
7724,0
7725,9
7726,8
7727,2
7728,8
7729,2
7730,8
7731,8
7732,8
7733,4
7734,9
7735,8
7736,4
7737,0
7738,8
7739,2
7740,2
7741,8
7742,9
7743,8
7744,0
7745,9
7746,0
7747,8
7748,0
7749,0
7750,0
7751,4
7752,2
7753,4
7754,8
7755,9
7756,2
7757,0
7758,4
7759,9
7760,8
7761,8
7762,0
7763,4
7764,4
7765,8
7766,8
7767,2
7768,8
7769,8
7770,8
7771,8
7772,8
7773,8
7774,0
7775,8
7776,9
7777,0
7778,0
7779,8
7780,8
7781,4
7782,8
7783,8
7784,9
7785,8
7786,0
7787,0
7788,0
7789,8
7790,0
7791,4
7792,0
7793,4
7794,4
7795,8
7796,8
7797,0
7798,8
7799,0
7800,0
7801,4
7802,8
7803,0
7804,9
7805,0
7806,8
7807,8
7808,0
7809,2
7810,2
7811,8
7812,4
7813,8
7814,0
7815,8
7816,4
7817,8
7818,4
7819,0
7820,9
7821,4
7822,0
7823,0
7824,0
7825,8
7826,8
7827,0
7828,4
7829,0
7830,8
7831,4
7832,0
7833,8
7834,0
7835,9
7836,9
7837,0
7838,0
7839,0
7840,2
7841,0
7842,2
7843,8
7844,8
7845,8
7846,2
7847,4
7848,0
7849,9
7850,2
7851,0
7852,8
7853,4
7854,8
7855,4
7856,8
7857,8
7858,0
7859,0
7860,9
7861,8
7862,8
7863,4
7864,8
7865,9
7866,4
7867,8
7868,0
7869,8
7870,2
7871,9
7872,8
7873,8
7874,8
7875,8
7876,4
7877,9
7878,9
7879,2
7880,4
7881,0
7882,0
7883,0
7884,4
7885,8
7886,4
7887,4
7888,4
7889,8
7890,4
7891,0
7892,8
7893,8
7894,9
7895,8
7896,0
7897,9
7898,8
7899,8
7900,8
7901,0
7902,9
7903,0
7904,4
7905,0
7906,2
7907,8
7908,2
7909,9
7910,4
7911,9
7912,8
7913,8
7914,4
7915,4
7916,0
7917,0
7918,8
7919,8
7920,0
7921,2
7922,4
7923,8
7924,0
7925,0
7926,2
7927,8
7928,8
7929,8
7930,8
7931,9
7932,0
7933,0
7934,0
7935,8
7936,8
7937,9
7938,9
7939,0
7940,0
7941,8
7942,4
7943,4
7944,4
7945,4
7946,8
7947,4
7948,4
7949,0
7950,4
7951,8
7952,4
7953,4
7954,9
7955,2
7956,4
7957,4
7958,4
7959,0
7960,8
7961,9
7962,4
7963,8
7964,4
7965,2
7966,0
7967,8
7968,0
7969,0
7970,8
7971,2
7972,0
7973,8
7974,4
7975,0
7976,4
7977,0
7978,0
7979,8
7980,2
7981,0
7982,4
7983,9
7984,8
7985,4
7986,4
7987,8
7988,4
7989,4
7990,0
7991,4
7992,4
7993,8
7994,8
7995,0
7996,8
7997,0
7998,2
7999,2
8000,8
8001,2
8002,2
8003,0
8004,4
8005,4
8006,4
8007,2
8008,0
8009,4
8010,8
8011,0
8012,8
8013,9
8014,4
8015,8
8016,8
8017,8
8018,9
8019,9
8020,9
8021,2
8022,0
8023,9
8024,4
8025,0
8026,8
8027,8
8028,8
8029,0
8030,9
8031,4
8032,4
8033,2
8034,0
8035,4
8036,9
8037,9
8038,2
8039,0
8040,8
8041,4
8042,0
8043,0
8044,0
8045,8
8046,9
8047,9
8048,8
8049,0
8050,0
8051,2
8052,4
8053,0
8054,4
8055,8
8056,1
8057,8
8058,4
8059,8
8060,2
8061,9
8062,8
8063,8
8064,0
8065,4
8066,4
8067,0
8068,9
8069,8
8070,8
8071,8
8072,0
8073,8
8074,0
8075,4
8076,8
8077,8
8078,9
8079,9
8080,4
8081,9
8082,4
8083,8
8084,0
8085,4
8086,2
8087,0
8088,8
8089,0
8090,4
8091,2
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,9
8099,9
8100,4
8101,8
8102,0
8103,8
8104,4
8105,0
8106,4
8107,4
8108,8
8109,9
8110,4
8111,2
8112,4
8113,8
8114,2
8115,9
8116,4
8117,9
8118,8
8119,8
8120,8
8121,2
8122,2
8123,4
8124,9
8125,0
8126,2
8127,8
8128,0
8129,2
8130,8
8131,0
8132,2
8133,0
8134,0
8135,9
8136,8
8137,0
8138,8
8139,9
8140,2
8141,0
8142,4
8143,8
8144,8
8145,8
8146,0
8147,9
8148,2
8149,8
8150,8
8151,8
8152,0
8153,2
8154,2
8155,8
8156,8
8157,8
8158,8
8159,8
8160,8
8161,4
8162,0
8163,8
8164,4
8165,9
8166,9
8167,2
8168,0
8169,9
8170,9
8171,8
8172,8
8173,8
8174,4
8175,4
8176,8
8177,0
8178,4
8179,8
8180,9
8181,8
8182,9
8183,0
8184,0
8185,8
8186,4
8187,2
8188,4
8189,8
8190,8
8191,4
8192,9
8193,4
8194,0
8195,0
8196,4
8197,2
8198,2
8199,4
8200,0
8201,0
8202,4
8203,8
8204,8
8205,8
8206,0
8207,4
8208,2
8209,8
8210,8
8211,8
8212,8
8213,9
8214,4
8215,4
8216,0
8217,4
8218,0
8219,2
8220,0
8221,2
8222,8
8223,8
8224,2
8225,4
8226,2
8227,4
8228,4
8229,8
8230,8
8231,4
8232,4
8233,0
8234,8
8235,4
8236,8
8237,0
8238,4
8239,4
8240,9
8241,8
8242,8
8243,9
8244,8
8245,0
8246,0
8247,0
8248,9
8249,8
8250,8
8251,0
8252,0
8253,9
8254,4
8255,0
8256,2
8257,8
8258,4
8259,0
8260,4
8261,8
8262,8
8263,4
8264,4
8265,2
8266,4
8267,8
8268,2
8269,4
8270,0
8271,8
8272,8
8273,4
8274,4
8275,2
8276,0
8277,0
8278,8
8279,8
8280,4
8281,8
8282,4
8283,4
8284,8
8285,8
8286,8
8287,2
8288,4
8289,0
8290,4
8291,0
8292,8
8293,2
8294,9
8295,0
8296,4
8297,8
8298,2
8299,0
8300,4
8301,9
8302,8
8303,8
8304,9
8305,4
8306,0
8307,4
8308,4
8309,0
8310,8
8311,9
8312,4
8313,4
8314,2
8315,0
8316,0
8317,0
8318,8
8319,0
8320,8
8321,8
8322,9
8323,0
8324,4
8325,8
8326,8
8327,0
8328,0
8329,4
8330,4
8331,4
8332,2
8333,0
8334,4
8335,4
8336,0
8337,0
8338,9
8339,0
8340,8
8341,4
8342,2
8343,0
8344,0
8345,8
8346,9
8347,2
8348,4
8349,4
8350,0
8351,9
8352,0
8353,4
8354,0
8355,2
8356,8
8357,8
8358,0
8359,8
8360,4
8361,8
8362,4
8363,8
8364,8
8365,0
8366,8
8367,9
8368,0
8369,8
8370,8
8371,4
8372,0
8373,2
8374,4
8375,0
8376,8
8377,4
8378,8
8379,4
8380,8
8381,0
8382,9
8383,0
8384,2
8385,0
8386,9
8387,8
8388,0
8389,8
8390,8
8391,8
8392,9
8393,8
8394,0
8395,9
8396,4
8397,8
8398,9
8399,4
8400,4
8401,9
8402,8
8403,2
8404,4
8405,9
8406,4
8407,9
8408,8
8409,4
8410,8
8411,0
8412,2
8413,0
8414,2
8415,0
8416,9
8417,4
8418,0
8419,8
8420,4
8421,0
8422,8
8423,8
8424,4
8425,0
8426,9
8427,9
8428,0
8429,2
8430,8
8431,9
8432,8
8433,4
8434,8
8435,0
8436,4
8437,0
8438,4
8439,0
8440,8
8441,9
8442,8
8443,4
8444,0
8445,0
8446,8
8447,2
8448,9
8449,8
8450,8
8451,8
8452,8
8453,0
8454,4
8455,0
8456,8
8457,4
8458,8
8459,0
8460,9
8461,9
8462,4
8463,8
8464,8
8465,2
8466,2
8467,0
8468,9
8469,4
8470,4
8471,0
8472,8
8473,8
8474,0
8475,8
8476,4
8477,9
8478,8
8479,9
8480,4
8481,2
8482,0
8483,9
8484,4
8485,4
8486,4
8487,9
8488,4
8489,0
8490,2
8491,0
8492,9
8493,8
8494,8
8495,0
8496,9
8497,4
8498,4
8499,2
8500,4
8501,9
8502,9
8503,0
8504,9
8505,9
8506,0
8507,0
8508,0
8509,2
8510,0
8511,2
8512,4
8513,4
8514,8
8515,4
8516,0
8517,4
8518,4
8519,2
8520,8
8521,8
8522,4
8523,4
8524,8
8525,8
8526,8
8527,0
8528,8
8529,0
8530,2
8531,4
8532,8
8533,8
8534,4
8535,1
8536,4
8537,2
8538,2
8539,1
8540,4
8541,0
8542,8
8543,4
8544,8
8545,8
8546,2
8547,8
8548,2
8549,8
8550,0
8551,0
8552,0
8553,8
8554,9
8555,8
8556,4
8557,9
8558,4
8559,0
8560,4
8561,8
8562,8
8563,0
8564,0
8565,8
8566,8
8567,8
8568,2
8569,4
8570,8
8571,4
8572,8
8573,0
8574,1
8575,8
8576,0
8577,8
8578,0
8579,8
8580,2
8581,9
8582,4
8583,8
8584,9
8585,8
8586,0
8587,8
8588,0
8589,0
8590,9
8591,0
8592,4
8593,2
8594,4
8595,2
